Date,Rating,Review_No
2020-03-21,3,4
2020-03-21,4,17
2020-03-21,5,67
2020-03-22,1,29
2020-03-22,2,4
2020-03-22,3,3
2020-03-22,4,10
2020-03-22,5,81
2020-03-23,1,13
2020-03-23,2,3
2020-03-23,3,5
2020-03-23,4,7
2020-03-23,5,65
2020-03-24,1,16
2020-03-24,2,5
2020-03-24,3,5
2020-03-24,4,12
2020-03-24,5,80
2020-03-25,1,13
2020-03-25,2,4
2020-03-25,3,2
2020-03-25,4,7
2020-03-25,5,72
2020-03-26,1,28
2020-03-26,2,2
2020-03-26,3,10
2020-03-26,4,21
2020-03-26,5,108
2020-03-27,1,25
2020-03-27,2,4
2020-03-27,3,7
2020-03-27,4,25
2020-03-27,5,98
2020-03-28,1,19
2020-03-28,2,7
2020-03-28,3,5
2020-03-28,4,14
2020-03-28,5,116
2020-03-29,1,27
2020-03-29,2,2
2020-03-29,3,5
2020-03-29,4,20
2020-03-29,5,89
2020-03-30,1,20
2020-03-30,2,4
2020-03-30,3,9
2020-03-30,4,15
2020-03-30,5,73
2020-03-31,1,19
2020-03-31,2,4
2020-03-31,3,10
2020-03-31,4,27
2020-03-31,5,101
2020-04-01,1,22
2020-04-01,2,8
2020-04-01,3,7
2020-04-01,4,21
2020-04-01,5,112
2020-04-02,1,22
2020-04-02,2,2
2020-04-02,3,5
2020-04-02,4,13
2020-04-02,5,89
2020-04-03,1,17
2020-04-03,2,3
2020-04-03,3,4
2020-04-03,4,11
2020-04-03,5,88
2020-04-04,1,19
2020-04-04,2,5
2020-04-04,3,4
2020-04-04,4,10
2020-04-04,5,109
2020-04-05,1,13
2020-04-05,2,3
2020-04-05,3,8
2020-04-05,4,16
2020-04-05,5,124
2020-04-06,1,22
2020-04-06,2,3
2020-04-06,3,7
2020-04-06,4,12
2020-04-06,5,96
2020-04-07,1,22
2020-04-07,2,4
2020-04-07,3,6
2020-04-07,4,18
2020-04-07,5,89
2020-04-08,1,22
2020-04-08,2,2
2020-04-08,3,6
2020-04-08,4,19
2020-04-08,5,91
2020-04-09,1,27
2020-04-09,2,4
2020-04-09,3,4
2020-04-09,4,22
2020-04-09,5,92
2020-04-10,1,19
2020-04-10,2,1
2020-04-10,3,10
2020-04-10,4,14
2020-04-10,5,96
2020-04-11,1,17
2020-04-11,2,8
2020-04-11,3,8
2020-04-11,4,12
2020-04-11,5,90
2020-04-12,1,20
2020-04-12,2,6
2020-04-12,3,7
2020-04-12,4,16
2020-04-12,5,103
2020-04-13,1,24
2020-04-13,2,4
2020-04-13,3,5
2020-04-13,4,14
2020-04-13,5,85
2020-04-14,1,26
2020-04-14,2,3
2020-04-14,3,8
2020-04-14,4,14
2020-04-14,5,87
2020-04-15,1,31
2020-04-15,2,1
2020-04-15,3,5
2020-04-15,4,15
2020-04-15,5,115
2020-04-16,1,24
2020-04-16,2,5
2020-04-16,3,8
2020-04-16,4,14
2020-04-16,5,84
2020-04-17,1,26
2020-04-17,2,4
2020-04-17,3,7
2020-04-17,4,15
2020-04-17,5,82
2020-04-18,1,34
2020-04-18,2,2
2020-04-18,3,5
2020-04-18,4,16
2020-04-18,5,79
2020-04-19,1,27
2020-04-19,2,5
2020-04-19,3,3
2020-04-19,4,18
2020-04-19,5,90
2020-04-20,1,21
2020-04-20,2,3
2020-04-20,3,4
2020-04-20,4,7
2020-04-20,5,102
2020-04-21,1,17
2020-04-21,2,8
2020-04-21,3,3
2020-04-21,4,18
2020-04-21,5,91
2020-04-22,1,27
2020-04-22,2,6
2020-04-22,3,5
2020-04-22,4,15
2020-04-22,5,65
2020-04-23,1,24
2020-04-23,2,4
2020-04-23,3,4
2020-04-23,4,13
2020-04-23,5,72
2020-04-24,1,23
2020-04-24,2,2
2020-04-24,3,4
2020-04-24,4,11
2020-04-24,5,103
2020-04-25,1,17
2020-04-25,2,1
2020-04-25,3,6
2020-04-25,4,16
2020-04-25,5,88
2020-04-26,1,16
2020-04-26,2,2
2020-04-26,3,4
2020-04-26,4,13
2020-04-26,5,76
2020-04-27,1,14
2020-04-27,2,1
2020-04-27,3,9
2020-04-27,4,12
2020-04-27,5,80
2020-04-28,1,24
2020-04-28,2,1
2020-04-28,3,9
2020-04-28,4,6
2020-04-28,5,81
2020-04-29,1,22
2020-04-29,2,1
2020-04-29,3,2
2020-04-29,4,8
2020-04-29,5,79
2020-04-30,1,17
2020-04-30,2,2
2020-04-30,3,3
2020-04-30,4,12
2020-04-30,5,71
2020-05-01,1,37
2020-05-01,2,8
2020-05-01,3,5
2020-05-01,4,13
2020-05-01,5,71
2020-05-02,1,27
2020-05-02,2,1
2020-05-02,3,3
2020-05-02,4,10
2020-05-02,5,64
2020-05-03,1,16
2020-05-03,2,4
2020-05-03,3,4
2020-05-03,4,15
2020-05-03,5,77
2020-05-04,1,28
2020-05-04,2,4
2020-05-04,3,8
2020-05-04,4,9
2020-05-04,5,69
2020-05-05,1,25
2020-05-05,2,5
2020-05-05,3,5
2020-05-05,4,7
2020-05-05,5,77
2020-05-06,1,15
2020-05-06,2,4
2020-05-06,3,8
2020-05-06,4,13
2020-05-06,5,76
2020-05-07,1,23
2020-05-07,2,5
2020-05-07,3,3
2020-05-07,4,12
2020-05-07,5,74
2020-05-08,1,18
2020-05-08,2,2
2020-05-08,3,3
2020-05-08,4,10
2020-05-08,5,65
2020-05-09,1,16
2020-05-09,2,5
2020-05-09,3,2
2020-05-09,4,8
2020-05-09,5,91
2020-05-10,1,16
2020-05-10,2,2
2020-05-10,3,4
2020-05-10,4,12
2020-05-10,5,95
2020-05-11,1,16
2020-05-11,2,1
2020-05-11,3,5
2020-05-11,4,16
2020-05-11,5,71
2020-05-12,1,27
2020-05-12,2,7
2020-05-12,3,6
2020-05-12,4,14
2020-05-12,5,78
2020-05-13,1,27
2020-05-13,2,5
2020-05-13,3,9
2020-05-13,4,15
2020-05-13,5,58
2020-05-14,1,19
2020-05-14,2,2
2020-05-14,3,1
2020-05-14,4,10
2020-05-14,5,79
2020-05-15,1,28
2020-05-15,2,1
2020-05-15,3,10
2020-05-15,4,19
2020-05-15,5,96
2020-05-16,1,19
2020-05-16,2,1
2020-05-16,3,5
2020-05-16,4,11
2020-05-16,5,85
2020-05-17,1,21
2020-05-17,2,3
2020-05-17,3,2
2020-05-17,4,13
2020-05-17,5,75
2020-05-18,1,19
2020-05-18,2,4
2020-05-18,3,3
2020-05-18,4,14
2020-05-18,5,70
2020-05-19,1,13
2020-05-19,2,6
2020-05-19,3,8
2020-05-19,4,14
2020-05-19,5,72
2020-05-20,1,31
2020-05-20,2,4
2020-05-20,3,1
2020-05-20,4,10
2020-05-20,5,77
2020-05-21,1,28
2020-05-21,2,3
2020-05-21,3,3
2020-05-21,4,7
2020-05-21,5,70
2020-05-22,1,25
2020-05-22,2,4
2020-05-22,3,4
2020-05-22,4,18
2020-05-22,5,81
2020-05-23,1,21
2020-05-23,2,4
2020-05-23,3,4
2020-05-23,4,10
2020-05-23,5,85
2020-05-24,1,17
2020-05-24,2,3
2020-05-24,3,7
2020-05-24,4,7
2020-05-24,5,83
2020-05-25,1,33
2020-05-25,2,6
2020-05-25,3,3
2020-05-25,4,13
2020-05-25,5,60
2020-05-26,1,32
2020-05-26,2,7
2020-05-26,3,3
2020-05-26,4,14
2020-05-26,5,80
2020-05-27,1,31
2020-05-27,2,10
2020-05-27,3,7
2020-05-27,4,9
2020-05-27,5,69
2020-05-28,1,34
2020-05-28,2,10
2020-05-28,3,2
2020-05-28,4,6
2020-05-28,5,80
2020-05-29,1,30
2020-05-29,2,6
2020-05-29,3,4
2020-05-29,4,14
2020-05-29,5,71
2020-05-30,1,29
2020-05-30,2,5
2020-05-30,3,10
2020-05-30,4,9
2020-05-30,5,73
2020-05-31,1,26
2020-05-31,2,5
2020-05-31,3,5
2020-05-31,4,9
2020-05-31,5,72
2020-06-01,1,25
2020-06-01,2,3
2020-06-01,3,4
2020-06-01,4,9
2020-06-01,5,69
2020-06-02,1,25
2020-06-02,2,4
2020-06-02,3,3
2020-06-02,4,10
2020-06-02,5,60
2020-06-03,1,34
2020-06-03,2,6
2020-06-03,3,10
2020-06-03,4,24
2020-06-03,5,78
2020-06-04,1,22
2020-06-04,2,2
2020-06-04,3,10
2020-06-04,4,12
2020-06-04,5,82
2020-06-05,1,24
2020-06-05,2,7
2020-06-05,3,6
2020-06-05,4,19
2020-06-05,5,76
2020-06-06,1,26
2020-06-06,2,5
2020-06-06,3,9
2020-06-06,4,11
2020-06-06,5,73
2020-06-07,1,12
2020-06-07,2,2
2020-06-07,3,5
2020-06-07,4,11
2020-06-07,5,71
2020-06-08,1,23
2020-06-08,2,8
2020-06-08,3,4
2020-06-08,4,12
2020-06-08,5,65
2020-06-09,1,30
2020-06-09,2,9
2020-06-09,3,4
2020-06-09,4,15
2020-06-09,5,71
2020-06-10,1,58
2020-06-10,2,2
2020-06-10,3,3
2020-06-10,4,9
2020-06-10,5,68
2020-06-11,1,47
2020-06-11,2,7
2020-06-11,3,6
2020-06-11,4,11
2020-06-11,5,76
2020-06-12,1,88
2020-06-12,2,5
2020-06-12,3,11
2020-06-12,4,8
2020-06-12,5,76
2020-06-13,1,45
2020-06-13,2,5
2020-06-13,3,6
2020-06-13,4,10
2020-06-13,5,63
2020-06-14,1,57
2020-06-14,2,7
2020-06-14,3,3
2020-06-14,4,17
2020-06-14,5,65
2020-06-15,1,46
2020-06-15,2,5
2020-06-15,3,5
2020-06-15,4,9
2020-06-15,5,70
2020-06-16,1,32
2020-06-16,2,9
2020-06-16,3,6
2020-06-16,4,12
2020-06-16,5,61
2020-06-17,1,43
2020-06-17,2,5
2020-06-17,3,8
2020-06-17,4,12
2020-06-17,5,51
2020-06-18,1,36
2020-06-18,2,5
2020-06-18,3,3
2020-06-18,4,6
2020-06-18,5,58
2020-06-19,1,20
2020-06-19,2,2
2020-06-19,3,3
2020-06-19,4,11
2020-06-19,5,59
2020-06-20,1,30
2020-06-20,2,2
2020-06-20,3,1
2020-06-20,4,11
2020-06-20,5,60
2020-06-21,1,37
2020-06-21,2,2
2020-06-21,3,5
2020-06-21,4,13
2020-06-21,5,61
2020-06-22,1,2
2020-06-22,5,2
